"0","library(UpSetR)"
"0","x <- list("
"0","  AF = data_ERR_AF$Position[data_ERR_AF$Flag == ""True""],"
"0","  SB = data_ERR_SB$Position[data_ERR_SB$Flag == ""True""],"
"0","  COV = data_ERR_COV$Position[data_ERR_COV$Flag == ""True""]"
"0",")"
"0",""
"0","upset(fromList(x), sets.bar.color = ""#56B4E9"","
"0","      order.by = ""freq"", empty.intersections = ""on"","
"0","      set_size.show = T,"
"0","      sets.x.label = ""Set Size"","
"0","      mainbar.y.label = ""Intersection Size"","
"0","      mb.ratio = c(0.55, 0.45)"
"0","      )"
